,CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster
928,929,Female,43,75,56,2
929,930,Female,76,76,53,2
930,931,Male,54,74,78,0
931,932,Male,56,73,65,0
932,933,Female,89,73,43,2
933,934,Female,65,72,66,0
934,935,Male,43,72,44,2
935,936,Male,57,73,32,2
936,937,Male,55,71,56,2
937,938,Female,43,71,43,2
938,939,Female,57,72,42,2
939,940,Male,54,74,56,2
940,941,Male,78,73,68,0
941,942,Male,65,72,89,0
942,943,Male,44,71,65,0
943,944,Female,56,71,32,2
944,945,Female,54,71,54,2
945,946,Male,68,75,24,5
946,947,Female,54,75,57,2
947,948,Female,78,75,54,2
948,949,Female,65,76,66,0
949,950,Female,44,76,43,2
950,951,Female,79,77,78,0
951,952,Female,76,78,90,0
952,953,Male,54,79,55,2
953,954,Female,43,81,67,0
954,955,Female,32,81,54,2
955,956,Male,56,79,3,5
956,957,Female,54,79,24,5
957,958,Female,32,78,35,2
958,959,Male,44,79,6,5
959,960,Male,39,81,44,2
960,961,Male,68,81,58,0
961,962,Male,89,81,85,0
962,963,Male,66,78,67,0
963,964,Male,89,77,78,0
964,965,Female,78,78,64,0
965,966,Female,67,78,43,2
966,967,Male,57,78,45,2
967,968,Female,54,77,43,2
968,969,Female,64,77,79,0
969,970,Male,67,79,43,2
970,971,Male,65,81,34,5
971,972,Female,78,81,67,0
972,973,Female,55,79,44,2
973,974,Male,43,79,45,2
974,975,Female,68,81,43,2
975,976,Female,66,85,79,0
976,977,Male,38,85,8,5
977,978,Male,45,87,5,5
978,979,Male,67,88,36,5
979,980,Female,45,93,57,4
980,981,Female,54,97,68,4
981,982,Male,67,97,66,4
982,983,Male,43,87,44,5
983,984,Male,67,85,64,0
984,985,Female,54,87,43,5
985,986,Female,75,85,67,0
986,987,Female,76,97,57,4
987,988,Female,43,97,7,5
988,989,Male,66,81,5,5
989,990,Female,44,81,43,2
990,991,Male,56,88,78,0
991,992,Female,75,88,65,0
992,993,Female,44,93,43,5
993,994,Female,43,93,78,0
994,995,Male,56,81,54,2
995,996,Female,76,85,43,5
996,997,Male,45,85,32,5
997,998,Female,65,81,77,0
998,999,Male,43,93,54,4
999,1000,Female,55,93,35,5
1000,1001,Female,67,97,68,4
1001,1002,Male,54,98,32,5
1002,1003,Male,32,99,8,5
1003,1004,Male,32,101,87,0
1004,1005,Male,54,97,66,4
1005,1006,Male,36,98,88,0
1006,1007,Female,46,98,55,4
1007,1008,Female,32,97,89,0
1008,1009,Male,21,101,44,5
1009,1010,Male,34,101,43,5
1010,1011,Male,34,97,67,4
1011,1012,Male,55,99,54,4
1012,1013,Female,32,98,67,4
1013,1014,Female,23,97,44,5
1014,1015,Male,56,101,67,4
1015,1016,Female,54,101,56,4
1016,1017,Female,65,101,44,4
1017,1018,Male,33,101,43,5
1018,1019,Female,54,88,68,0
1019,1020,Male,43,81,99,0
1020,1021,Female,66,85,76,0
1021,1022,Female,53,85,65,0
1022,1023,Female,65,85,54,2
1023,1024,Female,34,81,43,2
1024,1025,Male,50,81,34,5
1025,1026,Female,43,81,77,0
1026,1027,Female,56,87,88,0
1027,1028,Female,45,87,54,2
1028,1029,Female,43,87,34,5
1029,1030,Male,56,88,23,5
1030,1031,Male,53,88,44,5
1031,1032,Male,34,93,22,5
1032,1033,Female,56,103,45,4
1033,1034,Female,54,103,78,4
1034,1035,Female,76,103,56,4
1035,1036,Female,54,101,78,4
1036,1037,Male,34,101,9,5
1037,1038,Male,56,113,98,4
1038,1039,Male,54,113,10,5
1039,1040,Male,56,120,5,5
1040,1041,Female,43,120,57,4
1041,1042,Male,54,101,45,4
1042,1043,Female,54,103,34,5
1043,1044,Male,66,113,90,4
1044,1045,Female,64,120,35,5
1045,1046,Female,43,120,89,4
1046,1047,Female,67,120,24,5
1047,1048,Male,64,113,78,4
1048,1049,Male,77,113,39,4
1049,1050,Male,45,126,81,4
1050,1051,Male,34,137,6,5
1051,1052,Female,34,137,77,4
1052,1053,Male,67,137,40,4
1053,1054,Female,54,137,76,4
1054,1055,Female,65,126,6,5
1055,1056,Female,43,126,94,4
1056,1057,Male,75,126,3,5
1057,1058,Male,35,103,72,4
1058,1059,Female,43,103,14,5
1059,1060,Male,65,103,99,0
1060,1061,Male,54,113,15,5
1061,1062,Female,43,113,77,4
1062,1063,Female,75,120,13,5
1063,1064,Male,75,120,79,4
1064,1065,Female,54,126,35,4
1065,1066,Female,35,126,66,4
1066,1067,Female,45,137,29,5
1067,1068,Female,34,137,98,4
1068,1069,Male,33,101,35,5
1069,1070,Male,64,103,73,4
1070,1071,Male,23,103,5,5
1071,1072,Female,43,137,73,4
1072,1073,Female,45,126,14,5
1073,1074,Female,53,120,82,4
1074,1075,Female,55,120,32,5
1075,1076,Female,54,15,61,3
1076,1077,Female,76,16,31,1
1077,1078,Female,54,17,87,3
1078,1079,Female,43,15,4,1
1079,1080,Male,75,16,73,3
1080,1081,Female,54,17,4,1
1081,1082,Female,54,15,92,3
1082,1083,Male,54,16,14,1
1083,1084,Female,34,17,81,3
1084,1085,Female,67,18,17,1
1085,1086,Male,53,19,73,3
1086,1087,Male,64,20,26,1
1087,1088,Male,46,18,75,3
1088,1089,Male,75,19,35,1
1089,1090,Male,45,20,92,3
1090,1091,Male,67,18,36,1
1091,1092,Female,65,19,61,3
1092,1093,Female,86,20,28,1
1093,1094,Male,54,21,65,3
1094,1095,Female,33,23,55,3
1095,1096,Female,30,24,47,3
1096,1097,Male,76,21,42,1
1097,1098,Male,78,23,42,1
1098,1099,Female,64,24,52,3
1099,1100,Female,32,21,60,3
1100,1101,Male,54,23,54,3
1101,1102,Female,54,24,60,3
1102,1103,Female,76,25,45,1
1103,1104,Male,67,28,41,1
1104,1105,Male,50,19,50,3
1105,1106,Male,56,25,46,3
1106,1107,Female,45,28,51,3
1107,1108,Female,43,29,46,3
1108,1109,Male,67,25,56,3
1109,1110,Male,75,28,55,3
1110,1111,Male,34,29,52,3
1111,1112,Female,67,30,59,3
1112,1113,Female,56,33,51,3
1113,1114,Male,65,34,59,3
1114,1115,Female,76,30,50,3
1115,1116,Female,56,33,48,3
1116,1117,Male,54,34,59,3
1117,1118,Female,32,30,47,3
1118,1119,Female,34,33,55,3
1119,1120,Male,45,34,42,1
1120,1121,Male,43,37,49,2
1121,1122,Male,56,38,56,3
1122,1123,Male,32,39,47,2
1123,1124,Male,23,37,54,3
1124,1125,Male,45,38,53,3
1125,1126,Female,43,39,48,2
1126,1127,Female,67,37,52,3
1127,1128,Male,43,38,42,1
1128,1129,Female,68,39,51,3
1129,1130,Female,89,40,55,3
1130,1131,Male,65,42,41,1
1131,1132,Male,43,43,44,2
1132,1133,Female,54,40,57,3
1133,1134,Female,76,42,46,1
1134,1135,Male,45,43,58,3
1135,1136,Female,34,40,55,3
1136,1137,Female,55,42,60,3
1137,1138,Male,54,43,46,2
1138,1139,Male,76,44,55,3
1139,1140,Male,54,46,41,2
1140,1141,Female,76,47,49,2
1141,1142,Female,54,44,40,2
1142,1143,Male,43,46,42,2
1143,1144,Male,56,47,52,2
1144,1145,Male,54,44,47,2
1145,1146,Female,23,46,50,2
1146,1147,Female,43,47,42,2
1147,1148,Male,54,48,49,2
1148,1149,Female,50,49,41,2
1149,1150,Female,27,50,48,2
1150,1151,Male,38,48,59,2
1151,1152,Female,40,49,55,2
1152,1153,Female,39,50,56,2
1153,1154,Male,23,48,42,2
1154,1155,Male,31,49,50,2
1155,1156,Male,43,50,46,2
1156,1157,Male,40,54,43,2
1157,1158,Male,59,57,48,2
1158,1159,Male,38,58,52,2
1159,1160,Female,47,54,54,2
1160,1161,Female,39,57,42,2
1161,1162,Male,25,58,46,2
1162,1163,Female,31,54,48,2
1163,1164,Female,20,57,50,2
1164,1165,Male,29,58,43,2
1165,1166,Male,44,59,59,2
1166,1167,Female,32,60,43,2
1167,1168,Female,19,61,57,2
1168,1169,Male,35,59,56,2
1169,1170,Female,57,60,40,2
1170,1171,Female,32,61,58,2
1171,1172,Male,28,59,91,0
1172,1173,Male,32,60,29,2
1173,1174,Male,25,61,77,0
1174,1175,Female,28,62,35,2
1175,1176,Female,48,63,95,0
1176,1177,Male,32,64,11,5
1177,1178,Male,34,62,75,0
1178,1179,Male,34,63,9,1
1179,1180,Female,43,64,75,0
1180,1181,Female,39,62,34,2
1181,1182,Male,44,63,71,0
1182,1183,Female,38,64,5,1
1183,1184,Female,47,65,88,0
1184,1185,Male,27,67,7,5
1185,1186,Female,37,69,73,0
1186,1187,Female,30,65,10,5
1187,1188,Male,34,67,72,0
1188,1189,Male,30,69,5,5
1189,1190,Male,56,65,93,0
1190,1191,Male,29,57,40,2
1191,1192,Male,19,67,87,0
1192,1193,Male,31,69,12,5
1193,1194,Female,50,70,97,0
1194,1195,Female,36,71,36,2
1195,1196,Male,42,69,74,0
1196,1197,Female,33,70,22,5
1197,1198,Female,36,71,90,0
1198,1199,Male,32,69,17,5
1199,1200,Male,40,70,88,0
1200,1201,Female,28,71,20,5
1201,1202,Female,36,72,76,0
1202,1203,Male,36,73,16,5
1203,1204,Female,52,74,89,0
1204,1205,Female,30,72,1,5
1205,1206,Male,58,73,78,0
1206,1207,Male,27,74,1,5
1207,1208,Male,59,72,73,0
1208,1209,Female,35,73,35,2
1209,1210,Female,37,74,83,0
1210,1211,Male,32,75,5,5
1211,1212,Male,46,76,93,0
1212,1213,Male,29,77,26,5
1213,1214,Female,41,75,75,0
1214,1215,Female,30,76,20,5
1215,1216,Male,54,77,95,0
1216,1217,Female,28,75,27,5
1217,1218,Female,41,76,63,0
1218,1219,Male,36,77,13,5
1219,1220,Female,34,78,75,0
1220,1221,Female,32,79,10,5
1221,1222,Male,33,81,92,0
1222,1223,Male,38,78,13,5
1223,1224,Male,47,79,86,0
1224,1225,Male,35,81,15,5
1225,1226,Male,45,78,69,0
1226,1227,Male,32,79,14,5
1227,1228,Female,32,81,90,0
1228,1229,Female,30,85,32,5
1229,1230,Male,32,87,86,0
1230,1231,Female,45,88,15,5
1231,1232,Female,34,85,88,0
1232,1233,Male,44,87,39,5
1233,1234,Male,23,88,97,0
1234,1235,Female,23,85,24,5
1235,1236,Female,24,87,68,0
1236,1237,Male,67,88,17,5
1237,1238,Female,34,93,85,0
1238,1239,Female,67,97,23,5
1239,1240,Male,67,98,69,4
1240,1241,Male,58,93,8,5
1241,1242,Male,55,97,91,0
1242,1243,Female,45,98,16,5
1243,1244,Female,34,93,79,0
1244,1245,Male,34,97,28,5
1245,1246,Male,33,98,74,4
1246,1247,Male,24,99,18,5
1247,1248,Female,56,101,83,4
1248,1249,Female,32,103,21,5
1249,1250,Male,70,99,42,5
1250,1251,Female,67,101,33,5
1251,1252,Female,32,103,44,5
1252,1253,Male,45,99,58,4
1253,1254,Female,23,101,69,4
1254,1255,Female,24,103,73,4
1255,1256,Male,67,113,48,4
1256,1257,Male,56,120,69,4
1257,1258,Male,45,126,100,4
1258,1259,Male,44,137,45,4
1259,1260,Male,34,113,22,5
1260,1261,Male,78,120,67,4
1261,1262,Female,44,126,58,4
1262,1263,Female,39,137,45,4
1263,1264,Male,68,113,13,5
1264,1265,Female,89,120,15,5
1265,1266,Female,66,126,18,5
1266,1267,Male,89,137,30,4
1267,1268,Male,78,113,54,4
1268,1269,Female,67,120,68,4
1269,1270,Female,57,126,57,4
1270,1271,Male,54,137,89,4
1271,1272,Female,64,113,37,5
1272,1273,Female,67,120,48,4
1273,1274,Male,65,126,10,5
1274,1275,Male,78,137,3,5
1275,1276,Male,55,103,27,5
1276,1277,Female,43,103,49,4
1277,1278,Female,68,103,50,4
1278,1279,Male,66,101,46,4
1279,1280,Male,38,101,10,5
1280,1281,Male,45,101,2,5
1281,1282,Female,67,103,6,5
1282,1283,Female,45,99,36,5
1283,1284,Male,54,98,49,4
1284,1285,Female,67,97,17,5
1285,1286,Female,43,99,59,4
1286,1287,Male,67,98,69,4
1287,1288,Female,54,97,89,0
1288,1289,Female,75,44,79,3
1289,1290,Male,76,67,5,1
1290,1291,Male,43,34,67,3
1291,1292,Male,66,57,4,1
1292,1293,Male,44,86,56,2
1293,1294,Male,56,69,41,2
1294,1295,Male,75,33,45,1
1295,1296,Female,44,34,29,1
1296,1297,Female,43,21,20,1
1297,1298,Male,56,23,8,1
1298,1299,Female,76,19,38,1
1299,1300,Female,45,18,27,1
1300,1301,Male,65,63,14,1
1301,1302,Male,43,97,19,5
1302,1303,Female,55,93,50,4
1303,1304,Female,67,59,39,2
1304,1305,Male,54,47,58,2
1305,1306,Female,32,48,67,3
1306,1307,Female,32,44,59,2
1307,1308,Male,54,43,89,3
1308,1309,Male,36,40,90,3
1309,1310,Male,46,33,99,3
1310,1311,Female,32,34,94,3
1311,1312,Female,21,39,67,3
1312,1313,Male,34,42,35,1
1313,1314,Male,34,50,47,2
1314,1315,Male,55,54,21,1
1315,1316,Female,32,57,14,1
1316,1317,Female,23,57,2,1
1317,1318,Male,56,137,4,5
1318,1319,Female,54,101,9,5
1319,1320,Female,65,101,5,5
1320,1321,Male,33,126,33,5
1321,1322,Female,54,120,45,4
1322,1323,Female,43,71,67,0
1323,1324,Male,66,72,55,2
1324,1325,Male,53,73,79,0
1325,1326,Male,65,74,74,0
1326,1327,Male,34,74,99,0
1327,1328,Male,50,75,94,0
1328,1329,Male,43,76,15,5
1329,1330,Female,56,77,13,5
1330,1331,Female,45,78,16,5
1331,1332,Male,43,79,11,5
1332,1333,Female,56,81,10,5
1333,1334,Female,53,85,48,2
1334,1335,Male,34,87,37,5
1335,1336,Male,56,87,69,0
1336,1337,Female,54,85,56,2
1337,1338,Female,76,81,43,2
1338,1339,Male,54,88,97,0
1339,1340,Female,34,93,56,4
1340,1341,Female,56,97,78,4
1341,1342,Male,54,98,25,5
1342,1343,Male,56,99,37,5
1343,1344,Male,43,101,56,4
1344,1345,Female,54,30,89,3
1345,1346,Female,54,33,67,3
1346,1347,Male,66,34,10,1
1347,1348,Male,64,37,78,3
1348,1349,Male,43,79,58,2
1349,1350,Female,67,25,39,1
1350,1351,Female,64,23,2,1
1351,1352,Male,77,18,78,3
1352,1353,Female,45,17,39,1
1353,1354,Female,34,16,78,3
1354,1355,Male,34,15,90,3
1355,1356,Female,67,57,49,2
1356,1357,Female,54,87,28,5
1357,1358,Male,65,85,47,2
1358,1359,Male,43,85,25,5
1359,1360,Male,75,75,67,0
1360,1361,Male,35,88,78,0
1361,1362,Male,43,93,39,5
1362,1363,Male,65,97,12,5
1363,1364,Female,54,99,14,5
1364,1365,Female,43,98,23,5
1365,1366,Male,75,97,35,5
1366,1367,Female,75,98,46,4
1367,1368,Female,54,113,57,4
1368,1369,Male,35,126,68,4
1369,1370,Male,45,78,79,0
1370,1371,Female,34,77,80,0
1371,1372,Female,33,47,91,3
1372,1373,Male,64,40,13,1
1373,1374,Female,23,42,24,1
1374,1375,Female,43,43,33,1
1375,1376,Male,45,19,48,3
1376,1377,Male,53,20,57,3
1377,1378,Male,55,21,62,3
1378,1379,Female,54,23,59,3
1379,1380,Female,76,24,70,3
1380,1381,Male,54,28,79,3
1381,1382,Male,43,87,10,5
1382,1383,Male,75,120,4,5
1383,1384,Female,54,137,8,5
1384,1385,Female,54,88,57,0
1385,1386,Male,54,23,90,3
1386,1387,Female,34,25,46,3
1387,1388,Female,67,38,55,3
1388,1389,Male,53,39,78,3
1389,1390,Female,64,42,57,3
1390,1391,Female,46,15,10,1
1391,1392,Male,75,40,47,1
1392,1393,Male,45,46,39,2
1393,1394,Male,67,57,20,1
1394,1395,Male,65,87,30,5
1395,1396,Male,86,85,48,2
1396,1397,Male,54,98,46,4
1397,1398,Female,33,28,88,3
1398,1399,Female,30,29,74,3
1399,1400,Male,76,38,48,1
1400,1401,Female,78,40,39,1
1401,1402,Female,64,23,20,1
1402,1403,Male,32,21,22,1
1403,1404,Male,54,113,90,4
1404,1405,Female,54,103,38,5
1405,1406,Female,76,93,29,5
1406,1407,Male,67,97,48,4
1407,1408,Female,50,25,18,1
1408,1409,Female,56,28,11,1
1409,1410,Male,45,37,14,1
1410,1411,Male,43,42,27,1
1411,1412,Male,67,47,53,2
1412,1413,Female,75,24,46,1
1413,1414,Female,34,23,25,1
1414,1415,Male,67,19,3,1
1415,1416,Male,56,23,5,1
1416,1417,Male,65,48,38,1
1417,1418,Female,76,50,63,3
1418,1419,Female,56,54,22,1
1419,1420,Female,54,60,18,1
1420,1421,Male,32,113,37,5
1421,1422,Male,34,120,28,5
1422,1423,Female,45,126,94,4
1423,1424,Female,43,88,70,0
1424,1425,Male,56,93,59,4
1425,1426,Male,32,97,78,0
1426,1427,Male,23,40,10,1
1427,1428,Female,45,43,11,1
1428,1429,Female,43,48,35,2
1429,1430,Male,67,50,57,2
1430,1431,Female,43,30,69,3
1431,1432,Female,68,28,29,1
1432,1433,Male,89,20,20,1
1433,1434,Male,65,18,18,1
1434,1435,Female,43,17,73,3
1435,1436,Female,54,38,11,1
1436,1437,Male,76,69,49,2
1437,1438,Female,45,70,70,0
1438,1439,Female,34,75,70,0
1439,1440,Male,55,79,49,2
1440,1441,Male,54,87,28,5
1441,1442,Female,76,93,56,4
1442,1443,Female,54,88,3,5
1443,1444,Male,76,137,87,4
1444,1445,Female,54,29,67,3
1445,1446,Female,43,38,89,3
1446,1447,Male,56,54,12,1
1447,1448,Male,54,47,22,1
1448,1449,Female,23,50,57,2
1449,1450,Male,43,60,66,2
1450,1451,Female,54,30,34,1
1451,1452,Male,50,20,77,3
1452,1453,Female,27,18,34,1
1453,1454,Male,38,15,89,3
1454,1455,Female,40,93,67,0
1455,1456,Male,39,57,4,1
1456,1457,Female,23,77,8,5
1457,1458,Male,31,85,79,0
1458,1459,Female,43,87,11,5
1459,1460,Male,40,103,73,4
1460,1461,Female,59,120,45,4
1461,1462,Male,38,97,79,0
1462,1463,Female,47,88,90,0
1463,1464,Male,39,44,94,3
1464,1465,Female,25,23,99,3
1465,1466,Male,31,19,100,3
1466,1467,Female,20,71,67,0
1467,1468,Male,29,59,89,0
1468,1469,Female,44,59,36,2
1469,1470,Male,32,60,57,2
1470,1471,Female,19,60,38,2
1471,1472,Male,35,60,28,2
1472,1473,Female,57,60,79,0
1473,1474,Male,32,60,67,2
1474,1475,Female,28,60,23,2
1475,1476,Male,32,61,34,2
1476,1477,Female,25,61,60,2
1477,1478,Male,28,62,13,1
1478,1479,Female,48,62,67,2
1479,1480,Female,32,62,10,1
1480,1481,Male,34,62,45,2
1481,1482,Male,34,62,78,0
1482,1483,Male,43,62,44,2
1483,1484,Male,39,63,99,0
1484,1485,Male,44,63,68,0
1485,1486,Female,38,63,26,2
1486,1487,Female,47,63,90,0
1487,1488,Female,27,63,49,2
1488,1489,Male,37,63,34,2
1489,1490,Male,30,64,99,0
1490,1491,Male,34,64,56,2
1491,1492,Male,30,65,35,2
1492,1493,Male,56,65,8,1
1493,1494,Female,29,65,78,0
1494,1495,Female,19,65,89,0
1495,1496,Male,31,67,34,2
1496,1497,Female,50,67,67,0
1497,1498,Female,36,67,56,2
1498,1499,Male,42,67,79,0
1499,1500,Male,33,69,67,0
1500,1501,Male,36,69,3,5
1501,1502,Female,32,70,57,2
1502,1503,Female,44,70,89,0
1503,1504,Male,39,71,23,5
1504,1505,Female,68,71,89,0
1505,1506,Female,89,71,89,0
1506,1507,Female,66,71,24,5
1507,1508,Female,89,71,13,5
1508,1509,Female,78,71,35,2
1509,1510,Female,67,72,89,0
1510,1511,Female,57,72,46,2
1511,1512,Male,54,73,89,0
1512,1513,Male,64,73,13,5
1513,1514,Male,67,73,12,5
1514,1515,Male,65,73,89,0
1515,1516,Male,78,74,54,2
1516,1517,Male,55,74,43,2
1517,1518,Female,43,75,22,5
1518,1519,Female,68,75,98,0
1519,1520,Female,66,76,45,2
1520,1521,Female,38,76,77,0
1521,1522,Male,45,77,69,0
1522,1523,Male,67,77,54,2
1523,1524,Female,45,77,27,5
1524,1525,Female,54,77,67,0
1525,1526,Male,67,78,88,0
1526,1527,Female,43,78,45,2
1527,1528,Female,67,78,78,0
1528,1529,Male,54,78,34,5
1529,1530,Male,75,78,68,0
1530,1531,Male,76,78,12,5
1531,1532,Female,43,78,87,0
1532,1533,Female,66,78,68,0
1533,1534,Male,44,78,89,0
1534,1535,Male,56,78,89,0
1535,1536,Male,75,78,23,5
1536,1537,Female,44,78,80,0
1537,1538,Female,43,79,57,2
1538,1539,Male,56,79,23,5
1539,1540,Female,76,81,89,0
1540,1541,Female,45,81,89,0
1541,1542,Male,65,85,34,5
1542,1543,Female,43,85,67,0
1543,1544,Female,55,86,89,0
1544,1545,Male,67,86,45,5
1545,1546,Male,54,87,90,0
1546,1547,Male,32,87,35,5
1547,1548,Male,32,87,79,0
1548,1549,Male,54,87,90,0
1549,1550,Male,36,87,24,5
1550,1551,Female,46,87,78,0
1551,1552,Female,32,88,34,5
1552,1553,Male,21,88,65,0
1553,1554,Female,34,88,87,0
1554,1555,Female,34,88,23,5
1555,1556,Male,55,93,45,5
1556,1557,Male,32,93,66,0
1557,1558,Female,23,97,24,5
1558,1559,Female,56,97,78,4
1559,1560,Male,54,98,98,0
1560,1561,Female,65,98,65,4
1561,1562,Female,33,99,43,5
1562,1563,Male,54,99,56,4
1563,1564,Male,43,101,89,0
1564,1565,Male,66,101,67,4
1565,1566,Female,53,103,43,5
1566,1567,Female,65,103,56,4
1567,1568,Male,34,103,55,4
1568,1569,Male,50,103,87,4
1569,1570,Male,43,113,98,4
1570,1571,Female,56,113,36,5
1571,1572,Female,45,120,57,4
1572,1573,Male,43,120,89,4
1573,1574,Female,56,126,34,5
1574,1575,Female,53,126,78,4
1575,1576,Male,34,137,64,4
1576,1577,Female,56,137,73,4
1577,1578,Female,54,126,84,4
1578,1579,Male,76,126,89,4
1579,1580,Male,54,126,65,4
1580,1581,Male,34,113,55,4
1581,1582,Male,56,113,77,4
1582,1583,Male,54,103,89,4
1583,1584,Male,56,120,90,4
1584,1585,Female,43,113,50,4
1585,1586,Female,54,103,30,5
1586,1587,Male,54,137,54,4
1587,1588,Female,66,137,43,4
1588,1589,Female,64,101,37,5
1589,1590,Male,43,101,92,0
1590,1591,Male,67,15,95,3
1591,1592,Female,64,15,60,3
1592,1593,Female,77,20,97,3
1593,1594,Male,45,17,64,3
1594,1595,Female,34,18,66,3
1595,1596,Female,34,19,77,3
1596,1597,Male,67,21,89,3
1597,1598,Male,54,16,54,3
1598,1599,Male,65,23,78,3
1599,1600,Female,43,25,98,3
1600,1601,Female,75,30,77,3
1601,1602,Female,35,28,66,3
1602,1603,Male,43,29,44,1
1603,1604,Male,65,23,56,3
1604,1605,Male,54,21,59,3
1605,1606,Female,43,19,69,3
1606,1607,Female,75,25,89,3
1607,1608,Female,75,29,79,3
1608,1609,Female,54,23,5,1
1609,1610,Female,35,33,67,3
1610,1611,Male,45,34,4,1
1611,1612,Male,34,37,56,3
1612,1613,Female,33,39,41,2
1613,1614,Female,64,38,45,1
1614,1615,Male,23,33,29,1
1615,1616,Female,43,40,20,1
1616,1617,Female,45,39,8,1
1617,1618,Male,53,44,38,1
1618,1619,Male,55,42,27,1
1619,1620,Male,54,50,14,1
1620,1621,Female,76,47,19,1
1621,1622,Female,54,44,50,2
1622,1623,Male,43,46,39,2
1623,1624,Male,75,48,58,2
1624,1625,Male,54,49,67,3
1625,1626,Female,54,54,59,2
1626,1627,Female,54,57,89,0
1627,1628,Male,34,49,90,3
1628,1629,Female,67,85,99,0
1629,1630,Female,53,137,94,4
1630,1631,Male,64,101,67,4
1631,1632,Female,46,99,35,5
1632,1633,Female,75,93,47,4
1633,1634,Male,45,88,21,5
1634,1635,Male,67,87,14,5
1635,1636,Male,65,63,2,1
1636,1637,Male,86,70,4,5
1637,1638,Male,54,75,9,5
1638,1639,Male,33,77,5,5
1639,1640,Female,30,58,33,2
1640,1641,Female,76,48,45,2
1641,1642,Male,78,42,67,3
1642,1643,Female,64,30,55,3
1643,1644,Female,32,69,79,0
1644,1645,Male,54,63,74,0
1645,1646,Male,54,71,99,0
1646,1647,Female,76,75,94,0
1647,1648,Female,67,78,15,5
1648,1649,Male,50,79,13,5
1649,1650,Female,56,81,16,5
1650,1651,Female,45,75,11,5
1651,1652,Male,43,60,10,1
1652,1653,Male,67,61,48,2
1653,1654,Male,75,59,37,2
1654,1655,Female,34,101,69,4
1655,1656,Female,67,113,56,4
1656,1657,Male,56,120,43,4
1657,1658,Male,65,137,97,4
1658,1659,Male,76,93,56,4
1659,1660,Female,56,63,78,0
1660,1661,Female,54,42,25,1
1661,1662,Male,32,57,37,2
1662,1663,Female,34,71,56,2
1663,1664,Female,45,77,89,0
1664,1665,Male,43,81,67,0
1665,1666,Female,56,62,10,1
1666,1667,Female,32,59,78,0
1667,1668,Male,23,37,58,3
1668,1669,Male,45,33,39,1
1669,1670,Male,43,40,2,1
1670,1671,Male,67,24,78,3
1671,1672,Male,43,23,39,1
1672,1673,Male,68,40,78,3
1673,1674,Female,89,78,90,0
1674,1675,Female,65,64,49,2
1675,1676,Male,43,79,28,5
1676,1677,Female,54,29,47,3
1677,1678,Female,76,57,25,1
1678,1679,Male,45,49,67,3
1679,1680,Male,34,79,78,0
1680,1681,Female,55,81,39,2
1681,1682,Female,54,113,12,5
1682,1683,Male,76,137,14,5
1683,1684,Female,54,120,23,5
1684,1685,Female,76,98,35,5
1685,1686,Female,35,99,46,5
1686,1687,Female,39,42,57,3
1687,1688,Male,29,46,68,3
1688,1689,Male,28,103,79,4
1689,1690,Male,46,103,80,4
1690,1691,Female,59,103,91,4
1691,1692,Female,35,101,13,5
1692,1693,Male,48,101,24,5
1693,1694,Female,44,113,33,5
1694,1695,Female,40,113,48,4
1695,1696,Male,49,120,57,4
1696,1697,Female,19,120,62,4
1697,1698,Female,50,101,59,4
1698,1699,Male,69,103,70,4
1699,1700,Male,47,113,79,4
1700,1701,Male,68,120,10,5
1701,1702,Male,39,120,4,5
1702,1703,Male,27,120,8,5
1703,1704,Male,48,113,57,4
1704,1705,Female,69,113,90,4
1705,1706,Female,60,126,46,4
1706,1707,Male,36,137,55,4
1707,1708,Female,80,137,78,4
1708,1709,Female,56,137,57,4
1709,1710,Male,65,137,10,5
1710,1711,Male,24,126,47,4
1711,1712,Female,44,126,39,4
1712,1713,Female,38,126,20,5
1713,1714,Male,66,103,30,5
1714,1715,Female,77,103,48,4
1715,1716,Female,19,103,46,5
1716,1717,Male,69,113,88,4
1717,1718,Male,50,113,74,4
1718,1719,Male,38,120,48,4
1719,1720,Female,69,120,39,4
1720,1721,Female,78,126,20,5
1721,1722,Male,70,126,22,5
1722,1723,Male,85,137,90,4
1723,1724,Male,75,137,38,4
1724,1725,Female,84,101,29,5
1725,1726,Female,83,103,48,4
1726,1727,Female,68,103,18,5
1727,1728,Male,67,137,11,5
1728,1729,Male,66,126,14,5
1729,1730,Female,28,99,27,5
1730,1731,Female,55,98,53,4
1731,1732,Male,77,97,46,4
1732,1733,Male,74,98,25,5
1733,1734,Male,74,113,3,5
1734,1735,Female,75,126,5,5
1735,1736,Female,79,78,38,2
1736,1737,Male,68,77,63,0
1737,1738,Male,64,47,22,1
1738,1739,Male,63,40,18,1
1739,1740,Female,66,42,37,1
1740,1741,Female,60,43,28,1
1741,1742,Male,59,19,94,3
1742,1743,Female,48,20,70,3
1743,1744,Female,26,21,59,3
1744,1745,Male,28,23,78,3
1745,1746,Female,19,24,10,1
1746,1747,Female,20,28,11,1
1747,1748,Male,24,87,35,5
1748,1749,Male,38,120,57,4
1749,1750,Male,57,137,69,4
1750,1751,Male,46,88,29,5
1751,1752,Male,29,23,20,1
1752,1753,Male,44,25,18,1
1753,1754,Female,30,38,73,3
1754,1755,Female,66,39,11,1
1755,1756,Male,57,42,49,2
1756,1757,Female,66,15,70,3
